Good;Dobrý
Desire;Touha
Pleasure;Potěšení
Joy;Radost
Happiness;Štěstí
Contentment;Spokojenost
Comfort;Pohodlí
Relaxation;Relaxace
Rest;Odpočinek
Sleep;Spánek
Dream;Sen
Nightmare;Noční můra
Awake;Probuzení
Conscious;Vědomí
Aware;Povědomí
Alert;Ostražitost
Focus;Zaměření
Distraction;Rozptýlení
Confidence;Sebevědomí
Courage;Odvaha
Fear;Strach
Anxiety;Úzkost
Stress;Stres
Tension;Napětí
Pain;Bolest
Suffering;Utrpení
Illness;Nemoc
Injury;Zranění
Healing;Hojení
Health;Zdraví
Strength;Síla
Weakness;Slabost
Energy;Energie
Fatigue;Únava
Hunger;Hlad
Thirst;Žízeň
Cold;Zima
Heat;Horko
Comfort;Pohodlí
Discomfort;Nepohodlí
Pleasure;Potěšení
Pain;Bolest
Sensation;Pocit
Feeling;Cítění
Touch;Dotek
Taste;Chuť
Smell;Čich
Sound;Zvuk
Sight;Zrak
Vision;Vize
Image;Obraz
Color;Barva
Shape;Tvar
Size;Velikost
Distance;Vzdálenost
Direction;Směr
Location;Umístění
Position;Pozice
Place;Místo
Space;Prostor
Time;Čas
Moment;Moment
Second;Sekunda
Minute;Minuta
Hour;Hodina
Day;Den
Night;Noc
Morning;Ráno
Afternoon;Odpoledne
Evening;Večer
Today;Dnes
Tomorrow;Zítra
Yesterday;Včera
Week;Týden
Month;Měsíc
Year;Rok
;
;
Decade;Dekáda
Century;Století
Millennium;Tisíciletí
Era;Éra
History;Historie
Past;Minulost
Present;Přítomnost
Future;Budoucnost
Second;Druhý
Another;Další
Different;Odlišný
Same;Stejný
Opposite;Opačný
Similar;Podobný
Equal;Rovný
More;Více
Less;Méně
Many;Mnoho
Few;Málo
Some;Některé
All;Všechny
None;Žádný
Each;Každý
Every;Každý
Other;Jiný
Such;Takový
What;Co
Who;Kdo
Which;Který
Where;Kde
When;Kdy
Why;Proč
How;Jak
Yes;Ano
No;Ne
Not;Ne
Never;Nikdy
Always;Vždy
Sometimes;Někdy
Often;Často
Rarely;Zřídka
Usually;Obvykle
Generally;Obecně
Specifically;Konkrétně
Particularly;Zvláště
Especially;Zvláště
Exactly;Přesně
Really;Opravdu
Probably;Pravděpodobně
Possibly;Možná
Perhaps;Možná
Maybe;Možná
Certainly;Určitě
Definitely;Určitě
Clearly;Jasně
Obviously;Očividně
Actually;Vlastně
Apparently;Zřejmě
Supposedly;Údajně
Allegedly;Údajně
Reportedly;Podle zpráv
According;Podle
Regarding;Ohledně
Concerning;Týkající se
About;O
Around;Kolem
Through;Skrz
Across;Přes
Beyond;Za
Behind;Za
Below;Pod
Under;Pod
Above;Nad
Over;Nad
Between;Mezi
Among;Mezi
Inside;Uvnitř
Outside;Venku
Without;Bez
With;S
Against;Proti
For;Pro
To;Do
From;Od
In;V
Out;Ven
On;Na
Off;Vypnuto
Up;Nahoru
Down;Dolů
Left;Vlevo
Right;Vpravo
Front;Předek
Back;Zpět
Start;Start
End;Konec
Begin;Začít
Finish;Dokončit
Open;Otevřít
Close;Zavřít
Enter;Vstoupit
Exit;Vyjít
Arrive;Přijet
Leave;Odejít
Come;Přijít
Go;Jít
Walk;Chodit
Run;Běžet
Jump;Skočit
Climb;Lézt
Crawl;Lézt
Swim;Plavat
Fly;Létat
Fall;Padat
Rise;Stoupat
Sink;Klesat
Move;Pohybovat se
Stop;Zastavit se
Stand;Stát
Sit;Sedět
Lie;Ležet
Sleep;Spát
Wake;Probudit se
Eat;Jíst
Drink;Pít
Cook;Vařit
Bake;Péct
Fry;Smažit
Boil;Vařit
Roast;Péct
Grill;Grilovat
Steam;Vařit v páře
Smoke;Udělat kouř
Burn;Hořet
Freeze;Zmrazit
Melt;Roztavit
Cut;Krát
Chop;Sekat
Slice;Krát
Peel;Oloupat
Grate;Strouhat
Grind;Mlít
Crush;Rozdrtit
Mix;Míchat
Stir;Míchat
Shake;Třást
Pour;Lít
Spill;Rozlít
Drip;Kapat
Splash;Stříkat
Wash;Mýt
Clean;Čistit
Dry;Sušit
Wipe;Utřít
Brush;Čistit
Comb;Česat
Dress;Oblékat se
Undress;Svlékat se
Wear;Nosit
Carry;Nosit
Lift;Zvednout
Drop;Pustit
Throw;Hodit
Catch;Chytit
Kick;Kopnout
Hit;Udeřit
Punch;Udeřit
Slap;Udeřit
Scratch;Škrábat
Tear;Trhat
Bend;Ohnout
Fold;Složit
Stretch;Natahovat
Squeeze;Stlačit
Pinch;Štípnout
Tickle;Lechtat
Kiss;Políbit
Hug;Objímat
Shake;Potřást
Wave;Mávat
Clap;Tleskat
Point;Ukázat
Press;Stisknout
Push;Tlačit
Pull;Táhnout
Drag;Táhnout
Lift;Zvednout
Lower;Snižovat
Turn;Otočit
Twist;Otočit
Swing;Houpat
Slide;Klouzat
Roll;Válet
Spin;Točit
Bounce;Odrazit
Break;Rozbit
Crack;Prasknout
Shatter;Rozbít
Explode;Vybuchnout
Destroy;Zničit
Repair;Opravit
Fix;Opravit
Mend;Opravit
Improve;Zlepšit
Change;Změnit
Alter;Změnit
Modify;Upravit
Adjust;Upravit
Arrange;Uspořádat
Organize;Organizovat
Manage;Spravovat
Control;Ovládat
Handle;Zvládnout
Use;Použít
Operate;Ovládat
Drive;Řídit
Fly;Létat
Sail;Plavit se
Ride;Jezdit
Walk;Chodit
Run;Běžet
Jump;Skočit
Climb;Lézt
Swim;Plavat
Dive;Potápět se
Fall;Padat
Land;Přistát
Lift;Zvednout
Raise;Zvednout
Lower;Snižovat
Drop;Pustit
Throw;Hodit
Catch;Chytit
Hit;Udeřit
Kick;Kopnout
Punch;Udeřit
Fight;Bojovat
Attack;Útočit
Defend;Bránit
Protect;Chránit
Save;Zachránit
Rescue;Zachránit
Help;Pomoci
Support;Podpořit
Serve;Sloužit
Feed;Krmit
Drink;Pít
Eat;Jíst
Taste;Ochutnat
Smell;Cítit
Hear;Slyšet
Listen;Poslouchat
See;Vidět
Look;Podívat se
Watch;Dívat se
Observe;Pozorovat
Notice;Všimnout si
Recognize;Rozpoznat
Remember;Pamatovat si
Forget;Zapomenout
Think;Myslet
Consider;Zvážit
Decide;Rozhodnout
Choose;Vybrat
Select;Vybrat
Pick;Vybrat
Search;Hledat
Find;Najít
Discover;Objevit
Learn;Učit se
Study;Studovat
Read;Číst
Write;Psát
Draw;Kreslit
Paint;Malovat
Sing;Zpívat
Play;Hrát
Dance;Tančit
Speak;Mluvit
Talk;Mluvit
Say;Říct
Tell;Říct
Ask;Zeptat se
Answer;Odpovědět
Reply;Odpovědět
Respond;Reagovat
Laugh;Smát se
Cry;Plakat
Smile;Usmívat se
Frown;Zamračit se
Nod;Přikývnout
Shake;Potřást
Wave;Mávat
Clap;Tleskat
Whisper;Šeptat
Shout;Křičet
Scream;Křičet
Sing;Zpívat
Hum;Broukat
Whistle;Pískat
